path,bytes,sha256
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/warmup/requests.jsonl,7391,362fe22c348e7e9d85461b965fe59081ce6e492cce94d359ae4ebe3e994acff6
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/C1_OFF/bench.stderr.log,1456,3c43088223f5d18155e33ff39ae5c42ccb000329eb0d87e4852122fdc0003b8f
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/C1_OFF/bench.stdout.log,6310,27adaf4308979884c34e65a5d6dc3d12bbddde2858c452a9f9151c10beb47691
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/C1_OFF/bench_cmd.sh,747,2094b191fc251752b52833e4fb7d38190c6d57f8050368d733722e4c646d4de0
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/C1_OFF/benchmark.raw.json,56697,d51149e5cd4e2916b960375c17f94ace4ee978fab042cd131f43ae9fcca2073f
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/C1_OFF/cpu_timeseries.csv,52220,341031674deb7b012204fc1393fcf6f4957309ea4454b3363a326b288844eac6
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/C1_OFF/gpu_timeseries.csv,19381,46242bfd327c8909ae77f3fed9c2e658b0e2a5eb42f78e3df60d2ad975029113
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/C1_OFF/memory_timeseries.csv,689,a2b565d19840d1c5340e45c91c1ca9384da8199554553a2c36a8de6a88393c8c
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/C1_OFF/metrics.json,2797,5a0ac755902b521727bbd5db5e86e88e78d2275c6ea7101d44a0da2738be016d
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/C1_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/C1_OFF/requests.jsonl,3718,21606c0a71a3bd2e10cc156dbd176be414f6d054373fc8e783df0a81c98bdf7f
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/C1_OFF/thread_affinity_start.json,133283,93bf6f5bc7a75140fd5c7f0fb7fb5833104e50587d2e111e140c364abf6d7bf8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/C1_OFF/window_events.jsonl,2549,dfb784d9be05aaa13c3a53b8e7d437fec653b59d8eca3acde1247c7b62c99fbb
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/LONG_OFF/bench.stderr.log,739,aa0e9b3fdef165bec388a2793104457310af5d2a816bd5fe672496896d4c56da
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/LONG_OFF/bench.stdout.log,6309,ac17ae41a0c40adda20b3f420054be2ea4fdb9e9cced56db7e3b82a3e1620716
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/LONG_OFF/bench_cmd.sh,746,b3c4092038772f49e6fee8dd28bc145d1df80397c43d255f2f83adcae0514a1a
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/LONG_OFF/benchmark.raw.json,108936,c76ad3e7b5b59bec1948e03319fa4c3c1ad4206388920bf2ac081364d39529da
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/LONG_OFF/cpu_timeseries.csv,43125,168606b557a3deee70da718318cb61f9a965f6fe8ec201473fae7e78a0d8327f
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/LONG_OFF/gpu_timeseries.csv,16173,43c1f26f11bea05b5e143384d5b9e647ef0ec7b82d21043d98b66c1bc90e92f9
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/LONG_OFF/memory_timeseries.csv,557,6f0c59bbd57b1cc8ed6ad940a3bf8189494459cbb63bb6496ef9118e62b37993
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/LONG_OFF/metrics.json,2790,c15c4a64de9742dd7b0dafd182838337732149928d108fd061c5279d46bb9098
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/LONG_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/LONG_OFF/requests.jsonl,7415,e7448f4136b8c2febc95d86f44d6cebedb8eccf66718293191cdee1f2c1a8258
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/LONG_OFF/thread_affinity_start.json,133283,44c716e377bb140d83010133287ad4072d4c27ac2c0f32ccfd47f3e190f846c2
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/LONG_OFF/window_events.jsonl,2550,c8b72d73c25210aaf72bc912957e75b459ad84dfb7641110f09ef7aeffb4ff47
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M1_MAIN_OFF/bench.stderr.log,815,e0fff78b3f814ad00e42f9729eca83e2361e15c91a06ca15f5841a5f6b032dc3
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M1_MAIN_OFF/bench.stdout.log,6308,791b448026e2a3c56038cd9688100f7fce4e4b839a03dd996fa0206f4e5bb4f0
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M1_MAIN_OFF/bench_cmd.sh,744,51e61dbf212de30b82a84b5d942cc8c026cd316001629f656eedcab99c0dba83
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M1_MAIN_OFF/benchmark.raw.json,850473,80369ba14e294c1908834eff5672294fd3edb2e2c28a3bd3b33b1c959cc6bc95
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M1_MAIN_OFF/cpu_timeseries.csv,60982,4dc121d19a7a0aef41ec5c4f87f33a082be85b4dfc4557e56b6e32fa377958fe
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M1_MAIN_OFF/gpu_timeseries.csv,22595,17d002ec8453df34d558573501ff40c03ca2871acc311e716ee3790af4e5e2d7
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M1_MAIN_OFF/memory_timeseries.csv,755,36926577d88cf699dc2add890fe37c78b6486163b0e2ac802034215b84414e39
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M1_MAIN_OFF/metrics.json,2795,0e019bdf27208b1fb76260fa3a61aab58c5136224097eaefce7c9afb20a41c9d
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M1_MAIN_OFF/requests.jsonl,59140,4fe046db892b9a1c69d94bfc6a722eb4e747ee5b37ccb2d0519e48e25c252233
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M1_MAIN_OFF/thread_affinity_start.json,134402,469cc396c0c4961e99b443ceb9dc5930c247a8235b9d37fb27c5a0a5f0bbae9a
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M1_MAIN_OFF/window_events.jsonl,2554,cc8d716d5ea18d7fe20ceaad38b118b9530c6e3990c44dc0a3f4fe16edde854a
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M2_MAIN_OFF/bench.stderr.log,815,9068cd7fe35500ba45441b1ed1b5a39681f32d0a631d11115a255c44641a4295
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M2_MAIN_OFF/bench.stdout.log,6308,7cdf11b6e7d92cc898b604b7bc7a2c4b2b0d79c102f1660ef9dfa4f1578a1b5a
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M2_MAIN_OFF/bench_cmd.sh,744,216103b1ba150f32bc43cdbf92bc7c86b421e9a837c51f0d50bba489fba62c88
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M2_MAIN_OFF/benchmark.raw.json,851624,e3690571b80696b2cc3c1401e67374962f020ae903ab5a7279b8ff163e77da74
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M2_MAIN_OFF/cpu_timeseries.csv,62345,f2f69c25a2da30c2b9e402ce76eec32a558b4b4a09e9cd3b454bae5573502a81
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M2_MAIN_OFF/gpu_timeseries.csv,22593,58f6d2cd6ac5af19fa995b77e6677487e860663d905e965edb5b52c2962d3df0
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M2_MAIN_OFF/memory_timeseries.csv,821,68a833214a343d4c34862af4b51788dc389af15e0c3e5b6e2bfe25478a06657d
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M2_MAIN_OFF/metrics.json,2797,19246ad50ee88e732f2de99d194d49c6b9ae786ffb40050328a2df41add3f8e2
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M2_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M2_MAIN_OFF/requests.jsonl,59197,c98f493f1079b575397e885102b5c0d5607c4c3db8fcf05f124e1c30764c4d15
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M2_MAIN_OFF/thread_affinity_start.json,133282,2f553662a108f6608b9be56e32c9c0eb6973d14559f0f05d99a973da85f46c65
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M2_MAIN_OFF/window_events.jsonl,2553,ffa3f1951a79f525f659bb7a78a7e23b2f67b80f683db160f6492e88177f2445
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M3_MAIN_OFF/bench.stderr.log,815,b8d34a9a600687e4559c2caad5a12975356bd885dd62e1421dd9f5b4d5336429
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M3_MAIN_OFF/bench.stdout.log,6308,0976b4fe64c5d79e3a90ebebdf56c09334f70a9c6d1e2c97d7ae4d1d5793bdda
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M3_MAIN_OFF/bench_cmd.sh,744,b0c48e285c9bc8830a0c518b5a03443a7134d076bec29542c0132c1f4ffb68e0
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M3_MAIN_OFF/benchmark.raw.json,852302,2c9f03e3d1fc22cca71009d3f25e5fe660f02df69c9520e9c105a0aafe30dc59
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M3_MAIN_OFF/cpu_timeseries.csv,61083,0a6260dc72d4079654d0535f1e2879eab12fb7254367a70a478d1486cf310f96
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M3_MAIN_OFF/gpu_timeseries.csv,22594,6c2770dd3331a6d91d2ce5e362fe6d1421e6454037bcea9b4e4fd2a70cd46b7d
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M3_MAIN_OFF/memory_timeseries.csv,755,4c2db04e9569ea879dd62f44a8fb3e2b77fb792c12499cf11ef4e4e19786ad5d
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M3_MAIN_OFF/metrics.json,2795,de56131aa40bed360a6c050a466228787fa0383c387386577df802f63099a6df
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M3_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M3_MAIN_OFF/requests.jsonl,59160,ebdc3a4934542e8179e3eeb0627f8c05ee972d78b182fbd3eb6d3c2f154b94c1
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M3_MAIN_OFF/thread_affinity_start.json,133283,a171e847d46d47c7490252a0f3a8175aa1b0790e07b0ba3ad39588eda23ed670
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/M3_MAIN_OFF/window_events.jsonl,2554,61e88ec965d7015ffb65045829dee11fbdffcc81cbe587d4e0e8bf0550a76c2e
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/launch_cmd.sh,1040,50c943fea718542251be8557a32d2e9a1789c0e2eb6385edfb43db4e577ea635
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/requested_config.json,1427,9d7a9f39310271df5afbe3034d99fc36179c807585a5a8bf5e8d973d19462ab1
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/runtime_proofs.json,2660,87532727905d1e6a42f12a993f70a38d84ce8a6a51077e8f101b455324d8357f
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/server.full.log.gz,19544,782ee82ff08e2f82755dbd2769da9f4658a8f7cccb35614416d17b3695e2a1e7
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/server_info.json,37845,a21fc8982825dc59687a226ab28fe3d82004428c288c261f9beff09221d180e5
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/smoke_greedy4.json,1387,37f2f24fa7611d5e0ba33eb35a9384e3fdb3435ebde508308db1c45a8fb68f2b
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/thread_affinity.json,134403,a5c06759ff6d8c884dd02c660273a6cc1a3a5bf013ea610ec96881f37b4cac28
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/thread_role_map.csv,211352,50e464801cd830c3b3c92f34d41f7e98610bab46045b5ea41462aa521a372c00
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/variant_manifest.json,2552,516afe138744bd94cbc10b9942dfcde79b6a310efcf729a484c0e34d15675ae2
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/warmup/bench.stderr.log,622,a9f641849c84490fd14d1cc69f33b06747b4315e9ec601e5c0042ac8628424c9
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/warmup/bench.stdout.log,6300,79d8a024f0271f42a76773658b1726f650a8a59cc6b74d4c6e40ac3d37275325
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/warmup/bench_cmd.sh,736,cc77b299d2bb39af503f40f3d19dc6b632ae574cee3f11654617928e26b09972
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/warmup/benchmark.raw.json,110019,9a9b5e82de257c7187361fa7efa77245ab992d6ff75d11b76fad71ba0b354d56
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_073716/warmup/requests.jsonl,7392,7037337d7b01fcc900e01effcc6b6d34e52db534f09365cb933059f34021fb85
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/M1_MAIN_OFF/bench.stderr.log,751,5aa06b862665b2671574f2c1b01a69f76f751cd4a6b279a38c9a66c7fcc50768
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/M1_MAIN_OFF/bench.stdout.log,19311,a2ab0442c4efcea988f490218ab46c6f91cada66d32c058066844e590a9134f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/M1_MAIN_OFF/bench_cmd.sh,744,89951d873ff3edd8f89f34ec293791bd326e3e4967c824b08fa64544bdf43c10
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/M1_MAIN_OFF/benchmark.raw.json,695308,81826818cb172fbb576a1a632c389fd16d856552bfaed49f4345fa2a5c1b2e2a
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/M1_MAIN_OFF/cpu_timeseries.csv,303602,6857b7ae2574078cb1b74af970e3c08cd1f56627d5bb54ffe3ea72536dcd4bea
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/M1_MAIN_OFF/gpu_timeseries.csv,123725,b01250eff8e95769c11484920f679a6e571e708c65c3645ab2859da275dfe29c
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/M1_MAIN_OFF/memory_timeseries.csv,4126,96e12dbb91e059202f4d028e065050897fb7b78b746dbd2660a767e6afbe2f87
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/M1_MAIN_OFF/metrics.json,2801,67ce5b49dcbf9547c3f204c75a42d6800fbe551aab9ea5c0174cc965d1916250
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/M1_MAIN_OFF/requests.jsonl,524670,9449cdf38b966683009f9ff73404f69336f8d42c9ebc352d4c6080e2ca72876d
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/M1_MAIN_OFF/thread_affinity_start.json,134403,1fe1841fa63b7acf292771e9d0f2a4a688c97b8f7ff6ff80305591db0d643c55
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/M1_MAIN_OFF/window_events.jsonl,2554,19bcc49d9257e57932a1b9fe9ba2bc83fbcfab5cd92d7150ce5296895c167f89
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/launch_cmd.sh,1040,bf677d45963999d927363091627d4051b37846bf98ad978524dd8df3fe1f6433
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/requested_config.json,1427,e6013a19a88494bd495a380ef32af566606230395e50b7925722eaae31a480bf
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/runtime_proofs.json,2660,08298df1d1fd05cd38e77aa7ddc533c4c2109cd7e2663f923f7c6b495be48841
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/server.full.log.gz,21223,d6604795f151eb72f862acfa10f60d47bab243943b0348bc706d31f90156464c
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/server_info.json,37847,c135a7d30df866024045cebdac5ad062474dd7409454cc28c597ee62bab1447f
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/smoke_greedy4.json,1387,37f2f24fa7611d5e0ba33eb35a9384e3fdb3435ebde508308db1c45a8fb68f2b
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/thread_affinity.json,134403,4ca85306ddcfd0c02635d40c8bb947e63549234b26e9f486ea1d069950102e1c
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/thread_role_map.csv,211434,8d23fd49bd062ee713837c2329f7e6dbc5bba3e68a1b9c450210fb2fd81cc200
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/variant_manifest.json,2552,431cdc4172b18926de5a0e4ee30cf1e131657fe2c408b6e620d9a87082c5fe5d
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/warmup/bench.stderr.log,622,463aeb631c12b9f5f6bff61e2a66d427832ae7497deb833e7f13e01fda4c5f5c
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/warmup/bench.stdout.log,6300,bbc96ebe9f4946bada3bd7f148c235f834ecaaaeb6c0c5eafcedd66b1fafdd9f
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/warmup/bench_cmd.sh,736,f0357280994b51a6979eb6e7b91229d538fea07afc89c670b90a912e351b0af0
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/warmup/benchmark.raw.json,109654,d5202479a65b336d5206173a9a2cb2b6157885f03780811b9bb1ce81be1e540f
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_080805/warmup/requests.jsonl,7407,3716daee733c0a360cca6464eb91c9dc4c3acd74f0fcff8bf4a6adfafb04ee54
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/C1_OFF/bench.stderr.log,1456,35e13491abce8306812c7dd4fa22d21abbd519692c9d71835099f49e7097a18d
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/C1_OFF/bench.stdout.log,6311,e1de98dc4abf9ab544b4c623a9ec60e8847adac6246e918a0d9812cfadca9a03
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/C1_OFF/bench_cmd.sh,748,4d2f3553242622610c8349889fab1b24e7ce1d4af1cbcf87d706cb2a4a3123d3
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/C1_OFF/benchmark.raw.json,55910,2de2663bbeaf1e2ee8d9f623f88b128a6799b784f517a7ec059a9dd47fd1faa5
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/C1_OFF/cpu_timeseries.csv,52500,5aefb08b4d6a5a501910e1462ec7be1ea01585239a6f05f5f8cd5c8b1365ef8f
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/C1_OFF/gpu_timeseries.csv,19381,5961396aba72dc72915f8999cc30077d590a682af2e7eb67f40176c5781871b4
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/C1_OFF/memory_timeseries.csv,689,0cbaf5272c93a1f383000060d06c02a8bab815aad6a4f994a06367f618fcbca0
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/C1_OFF/metrics.json,2800,03eb33589ee86ce7bfd1e2732088547f5cad38377b619a71f5946a9a7aac864c
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/C1_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/C1_OFF/requests.jsonl,3719,657d6e89236ba1c7dd6d0940fef5289f2258a6bfd376bad1d95b59fb85d26e75
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/C1_OFF/thread_affinity_start.json,134598,df3e88cff72d7ac06eaacfc114a6ea937b08889978b057779e47fc6989cf0645
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/C1_OFF/window_events.jsonl,2557,8d93df85ac98dc3d2cab41b1f135b34d9c1067855430aa7ac56e0fd245142be7
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/LONG_OFF/bench.stderr.log,739,6945b8880dba8d804193a2217c81f1cd393ad5a7924e303755b05bb1ceeb8e82
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/LONG_OFF/bench.stdout.log,6310,2db2c6589ad4cff22f64c3a65a4c6ac602ca3abd58891537825dac86b602f9ea
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/LONG_OFF/bench_cmd.sh,747,aeae65c6f68270957d470534b386eec32ed678be9206b6e6306fdc3f849206cc
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/LONG_OFF/benchmark.raw.json,109381,d379533de8fb60e8f95452f9e4a6f8411f158e567b30664d730edbcde2928018
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/LONG_OFF/cpu_timeseries.csv,43260,72b30490d392e424976b486031794677c2a16a8760d83ce5fac35ed23e4b9087
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/LONG_OFF/gpu_timeseries.csv,16173,4a26d27fb098925bcffebddb69f67c4531301057f196c8893e7bbbcb793d74a3
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/LONG_OFF/memory_timeseries.csv,557,d0ccb1192c40b86cb661d06682521224a83b36ef68b3f2a33a75357dc80ca9be
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/LONG_OFF/metrics.json,2793,374f849e7aa387c9d7dfdfef031c4bb0aef2242f08788bf6f02bb4facdff8f0a
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/LONG_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/LONG_OFF/requests.jsonl,7412,a82dc8863c4c1b4d0632afaf3b0d79a56f3d5dfc51ba0f77c74d382c7cd7100d
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/LONG_OFF/thread_affinity_start.json,134598,3d01651d70c1c99261b5b3f0ef3775188cb52082afde784981a89bf7578312f5
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/LONG_OFF/window_events.jsonl,2559,b96d7cd7b2e26d44de9c331869d8dd5620078c923d695bd7c7911382d2f1d3d0
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/M1_MAIN_OFF/bench.stderr.log,815,1739143dfc0730d8d75e944bd91f55ed171815049a14ec96a7367286f97cdb70
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/M1_MAIN_OFF/bench.stdout.log,6309,781614e104e25c67fc0a7b56e1ccbdb4df0f50f1eb696b7c44befb965cd3124c
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/M1_MAIN_OFF/bench_cmd.sh,745,c43a2448aed8e00ffcf63f449d1a85a8e9eea3acd9b95195c5d5d75ae73c21b2
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/M1_MAIN_OFF/benchmark.raw.json,846905,895a531f0ba6b15b3637bb535a437af87eb87f268942c03750c760b4f417f2f1
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/M1_MAIN_OFF/cpu_timeseries.csv,64442,841e9e93d444e62071b486a107c3e260d5f8598bdc3fabe6e2d4ec0933655ab0
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/M1_MAIN_OFF/gpu_timeseries.csv,23399,5ecc60be662b0aab6a01e8d826cace5873cb04f4761b237a01c6322e056c5b18
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_100442/M1_MAIN_OFF/memory_timeseries.csv,821,657187bd91d6d0afcc3a3cf0ab4af381a2302b129ea0b8d6e1bea054bc3b9408
